lng,lat
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
64.837777,-147.716388
